1.0164395367051604e-20,2.356194490192345e-05,1.4519693622041055e-21,0.0,0.0,0.0,0.0,0.0,-0.00031415926535897936,0.0,-0.00031415926535897936,0.0,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0002827433388230816,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.0037699111843077517,-0.03141592653589793,0.0037699111843077517,1.0
1.0164395367051604e-18,0.0023561944901923436,0.000306305283725005,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.004084070449666731,-0.03141592653589793,0.004084070449666731,1.0
1.0164395367051604e-18,0.0023561944901923436,0.00032986722862692844,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.0043982297150257105,-0.03141592653589793,0.0043982297150257105,1.0
1.0164395367051604e-18,0.0023561944901923436,0.00035342917352885187,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.00471238898038469,-0.03141592653589793,0.00471238898038469,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0003769911184307753,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.005026548245743669,-0.03141592653589793,0.005026548245743669,1.0
1.0164395367051604e-18,0.0023561944901923436,0.00040055306333269873,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.005340707511102648,-0.03141592653589793,0.005340707511102648,1.0
1.0164395367051604e-18,0.0023561944901923436,0.00042411500823462216,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.005654866776461627,-0.03141592653589793,0.005654866776461627,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0004476769531365456,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.0059690260418206065,-0.03141592653589793,0.0059690260418206065,1.0
1.0164395367051604e-18,0.0023561944901923436,0.000471238898038469,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.006283185307179586,-0.03141592653589793,0.006283185307179586,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0004948008429403925,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.006597344572538565,-0.03141592653589793,0.006597344572538565,1.0
1.0164395367051604e-18,0.0023561944901923436,0.000518362787842316,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.006911503837897544,-0.03141592653589793,0.006911503837897544,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0005419247327442395,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.007225663103256523,-0.03141592653589793,0.007225663103256523,1.0
1.0164395367051604e-18,0.0023561944901923436,0.000565486677646163,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.0075398223686155025,-0.03141592653589793,0.0075398223686155025,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0005890486225480864,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.007853981633974482,-0.03141592653589793,0.007853981633974482,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0006126105674500099,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.008168140899333461,-0.03141592653589793,0.008168140899333461,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0006361725123519334,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.00848230016469244,-0.03141592653589793,0.00848230016469244,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0006597344572538569,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.00879645943005142,-0.03141592653589793,0.00879645943005142,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0006832964021557804,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.009110618695410399,-0.03141592653589793,0.009110618695410399,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0007068583470577039,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.009424777960769378,-0.03141592653589793,0.009424777960769378,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0007304202919596273,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.009738937226128357,-0.03141592653589793,0.009738937226128357,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0007539822368615508,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.010053096491487336,-0.03141592653589793,0.010053096491487336,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0007775441817634743,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.010367255756846315,-0.03141592653589793,0.010367255756846315,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0008011061266653978,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.010681415022205295,-0.03141592653589793,0.010681415022205295,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0008246680715673213,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.010995574287564274,-0.03141592653589793,0.010995574287564274,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0008482300164692448,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.011309733552923253,-0.03141592653589793,0.011309733552923253,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0008717919613711682,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.011623892818282232,-0.03141592653589793,0.011623892818282232,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0008953539062730917,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.011938052083641211,-0.03141592653589793,0.011938052083641211,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0009189158511750152,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.01225221134900019,-0.03141592653589793,0.01225221134900019,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0009424777960769387,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.01256637061435917,-0.03141592653589793,0.01256637061435917,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0009660397409788622,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.012880529879718149,-0.03141592653589793,0.012880529879718149,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0009896016858807857,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.013194689145077128,-0.03141592653589793,0.013194689145077128,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0010131636307827091,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.013508848410436107,-0.03141592653589793,0.013508848410436107,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0010367255756846326,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.013823007675795087,-0.03141592653589793,0.013823007675795087,1.0
1.0164395367051604e-18,0.0023561944901923436,0.001060287520586556,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.014137166941154066,-0.03141592653589793,0.014137166941154066,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0010838494654884796,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.014451326206513045,-0.03141592653589793,0.014451326206513045,1.0
1.0164395367051604e-18,0.0023561944901923436,0.001107411410390403,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.014765485471872024,-0.03141592653589793,0.014765485471872024,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0011309733552923266,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.015079644737231003,-0.03141592653589793,0.015079644737231003,1.0
1.0164395367051604e-18,0.0023561944901923436,0.00115453530019425,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.015393804002589983,-0.03141592653589793,0.015393804002589983,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0011780972450961735,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.015707963267948963,-0.03141592653589793,0.015707963267948963,1.0
1.0164395367051604e-18,0.0023561944901923436,0.001201659189998097,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.016022122533307943,-0.03141592653589793,0.016022122533307943,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0012252211349000205,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.016336281798666922,-0.03141592653589793,0.016336281798666922,1.0
1.0164395367051604e-18,0.0023561944901923436,0.001248783079801944,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.0166504410640259,-0.03141592653589793,0.0166504410640259,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0012723450247038675,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.01696460032938488,-0.03141592653589793,0.01696460032938488,1.0
1.0164395367051604e-18,0.0023561944901923436,0.001295906969605791,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.01727875959474386,-0.03141592653589793,0.01727875959474386,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0013194689145077144,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.01759291886010284,-0.03141592653589793,0.01759291886010284,1.0
1.0164395367051604e-18,0.0023561944901923436,0.001343030859409638,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.017907078125461818,-0.03141592653589793,0.017907078125461818,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0013665928043115614,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.018221237390820797,-0.03141592653589793,0.018221237390820797,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0013901547492134849,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.018535396656179776,-0.03141592653589793,0.018535396656179776,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0014137166941154084,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.018849555921538756,-0.03141592653589793,0.018849555921538756,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0014372786390173318,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.019163715186897735,-0.03141592653589793,0.019163715186897735,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0014608405839192553,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.019477874452256714,-0.03141592653589793,0.019477874452256714,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0014844025288211788,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.019792033717615693,-0.03141592653589793,0.019792033717615693,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0015079644737231023,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.020106192982974672,-0.03141592653589793,0.020106192982974672,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0015315264186250258,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.02042035224833365,-0.03141592653589793,0.02042035224833365,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0015550883635269493,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.02073451151369263,-0.03141592653589793,0.02073451151369263,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0015786503084288727,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.02104867077905161,-0.03141592653589793,0.02104867077905161,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0016022122533307962,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.02136283004441059,-0.03141592653589793,0.02136283004441059,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0016257741982327197,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.02167698930976957,-0.03141592653589793,0.02167698930976957,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0016493361431346432,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.021991148575128548,-0.03141592653589793,0.021991148575128548,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0016728980880365667,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.022305307840487527,-0.03141592653589793,0.022305307840487527,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0016964600329384902,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.022619467105846506,-0.03141592653589793,0.022619467105846506,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0017200219778404136,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.022933626371205485,-0.03141592653589793,0.022933626371205485,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0017435839227423371,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.023247785636564464,-0.03141592653589793,0.023247785636564464,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0017671458676442606,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.023561944901923444,-0.03141592653589793,0.023561944901923444,1.0
1.0164395367051604e-18,0.0023561944901923436,0.001790707812546184,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.023876104167282423,-0.03141592653589793,0.023876104167282423,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0018142697574481076,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.024190263432641402,-0.03141592653589793,0.024190263432641402,1.0
1.0164395367051604e-18,0.0023561944901923436,0.001837831702350031,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.02450442269800038,-0.03141592653589793,0.02450442269800038,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0018613936472519545,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.02481858196335936,-0.03141592653589793,0.02481858196335936,1.0
1.0164395367051604e-18,0.0023561944901923436,0.001884955592153878,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.02513274122871834,-0.03141592653589793,0.02513274122871834,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0019085175370558015,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.02544690049407732,-0.03141592653589793,0.02544690049407732,1.0
1.0164395367051604e-18,0.0023561944901923436,0.001932079481957725,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.025761059759436298,-0.03141592653589793,0.025761059759436298,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0019556414268596485,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.026075219024795277,-0.03141592653589793,0.026075219024795277,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0019792033717615717,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.026389378290154256,-0.03141592653589793,0.026389378290154256,1.0
1.0164395367051604e-18,0.0023561944901923436,0.002002765316663495,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.026703537555513236,-0.03141592653589793,0.026703537555513236,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0020263272615654183,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.027017696820872215,-0.03141592653589793,0.027017696820872215,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0020498892064673415,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.027331856086231194,-0.03141592653589793,0.027331856086231194,1.0
1.0164395367051604e-18,0.0023561944901923436,0.002073451151369265,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.027646015351590173,-0.03141592653589793,0.027646015351590173,1.0
1.0164395367051604e-18,0.0023561944901923436,0.002097013096271188,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.027960174616949152,-0.03141592653589793,0.027960174616949152,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0021205750411731113,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.02827433388230813,-0.03141592653589793,0.02827433388230813,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0021441369860750346,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.02858849314766711,-0.03141592653589793,0.02858849314766711,1.0
1.0164395367051604e-18,0.0023561944901923436,0.002167698930976958,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.02890265241302609,-0.03141592653589793,0.02890265241302609,1.0
1.0164395367051604e-18,0.0023561944901923436,0.002191260875878881,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.02921681167838507,-0.03141592653589793,0.02921681167838507,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0022148228207808044,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.02953097094374405,-0.03141592653589793,0.02953097094374405,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0022383847656827277,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.029845130209103028,-0.03141592653589793,0.029845130209103028,1.0
1.0164395367051604e-18,0.0023561944901923436,0.002261946710584651,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.030159289474462007,-0.03141592653589793,0.030159289474462007,1.0
1.0164395367051604e-18,0.0023561944901923436,0.002285508655486574,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.030473448739820986,-0.03141592653589793,0.030473448739820986,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0023090706003884975,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.030787608005179965,-0.03141592653589793,0.030787608005179965,1.0
1.0164395367051604e-18,0.0023561944901923436,0.0023326325452904207,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.031101767270538944,-0.03141592653589793,0.031101767270538944,1.0
1.0164395367051604e-18,0.0023561944901923436,0.002356194490192344,0.0,0.0,0.0,0.0,0.0,-0.03141592653589793,0.03141592653589793,-0.03141592653589793,0.03141592653589793,1.0
-9.920818906072927e-05,0.0023561944901923436,0.002356194490192344,0.0,0.0,0.0,0.0,0.0,-0.031730085801256906,0.031730085801256906,-0.031101767270538948,0.031101767270538948,1.0
-0.00019841637812145958,0.0023561944901923436,0.002356194490192344,0.0,0.0,0.0,0.0,0.0,-0.032044245066615885,0.032044245066615885,-0.03078760800517997,0.03078760800517997,1.0
-0.00029762456718218985,0.0023561944901923436,0.002356194490192344,0.0,0.0,0.0,0.0,0.0,-0.032358404331974865,0.032358404331974865,-0.03047344873982099,0.03047344873982099,1.0
-0.00039683275624292013,0.0023561944901923436,0.002356194490192344,0.0,0.0,0.0,0.0,0.0,-0.032672563597333844,0.032672563597333844,-0.03015928947446201,0.03015928947446201,1.0
-0.0004960409453036505,0.0023561944901923436,0.002356194490192344,0.0,0.0,0.0,0.0,0.0,-0.03298672286269282,0.03298672286269282,-0.02984513020910303,0.02984513020910303,1.0
